Date,AAPL,GOOGL,MSFT
2020-01-02,73.05943298339844,68.35554504394531,154.49383544921875
2020-01-03,72.34913635253906,67.99795532226562,152.5701141357422
2020-01-06,72.92562866210938,69.81037902832031,152.96449279785156
2020-01-07,72.58264923095703,69.675537109375,151.56979370117188
2020-01-08,73.750244140625,70.17146301269531,153.98403930664062
2020-01-09,75.31675720214844,70.90811920166016,155.90774536132812
2020-01-10,75.48702239990234,71.3660888671875,155.18637084960938
2020-01-13,77.09976196289062,71.91896057128906,157.0523681640625
2020-01-14,76.05867004394531,71.44750213623047,155.94625854492188
2020-01-15,75.73271179199219,71.87750244140625,156.9561767578125
2020-01-16,76.6813735961914,72.42488098144531,159.83216857910156
2020-01-17,77.53031921386719,73.89119720458984,160.72666931152344
2020-01-21,77.0049057006836,74.02754211425781,160.14956665039062
2020-01-22,77.2797622680664,74.10844421386719,159.38011169433594
2020-01-23,77.65193176269531,74.14939880371094,160.3611602783203
2020-01-24,77.42814636230469,73.2244644165039,158.7452392578125
2020-01-27,75.15135955810547,71.50444030761719,156.09051513671875
2020-01-28,77.27735137939453,72.44186401367188,159.1492462158203
2020-01-29,78.89492797851562,72.75150299072266,161.6308135986328
2020-01-30,78.7806167602539,72.62914276123047,166.19003295898438
2020-01-31,75.28756713867188,71.55687713623047,163.73731994628906
2020-02-03,75.08081817626953,74.04501342773438,167.72901916503906
2020-02-04,77.55950927734375,72.18765258789062,173.2500762939453
2020-02-05,78.19194793701172,72.21961212158203,173.03848266601562
2020-02-06,79.10655212402344,73.71389770507812,176.62620544433594
2020-02-07,78.03129577636719,73.87071990966797,176.8762969970703
2020-02-10,78.40190887451172,75.34652709960938,181.5028533935547
2020-02-11,77.92886352539062,75.41644287109375,177.4053192138672
2020-02-12,79.77952575683594,75.8444595336914,177.6650390625
2020-02-13,79.21138763427734,75.58275604248047,176.70315551757812
2020-02-14,79.23090362548828,75.84944915771484,178.2806396484375
2020-02-18,77.78013610839844,75.8849105834961,180.08888244628906
2020-02-19,78.90662384033203,76.15609741210938,180.62901306152344
2020-02-20,78.09711456298828,75.7625503540039,177.87062072753906
2020-02-21,76.32939147949219,74.08796691894531,172.24761962890625
2020-02-24,72.70370483398438,70.91161346435547,164.82110595703125
2020-02-25,70.24107360839844,69.23654174804688,162.1012725830078
2020-02-26,71.35536193847656,69.44380187988281,164.1266326904297
2020-02-27,66.69097900390625,65.67212677001953,152.5624542236328
2020-02-28,66.6519775390625,66.88573455810547,156.25643920898438
2020-03-02,72.8573226928711,69.23654174804688,166.6536102294922
2020-03-03,70.54341888427734,66.809326171875,158.6676788330078
2020-03-04,73.8155517578125,69.00080871582031,164.49313354492188
2020-03-05,71.42121124267578,65.66263580322266,160.3651885986328
2020-03-06,70.47271728515625,64.71273040771484,155.83209228515625
2020-03-09,64.8989028930664,60.71981430053711,145.27093505859375
2020-03-10,69.57301330566406,63.68540954589844,155.20518493652344
2020-03-11,67.15668487548828,60.475589752197266,148.17404174804688
2020-03-12,60.524662017822266,55.51378631591797,134.12149047851562
2020-03-13,67.7760009765625,60.64390182495117,153.18939208984375
2020-03-16,59.05683135986328,53.588497161865234,130.6107635498047
2020-03-17,61.653568267822266,55.83891296386719,141.36476135253906
2020-03-18,60.144287109375,54.49695587158203,135.41387939453125
2020-03-19,59.683467864990234,55.519779205322266,137.641845703125
2020-03-20,55.89443588256836,53.34926986694336,132.47218322753906
2020-03-23,54.706993103027344,52.646080017089844,131.15086364746094
2020-03-24,60.19548797607422,56.43572998046875,143.07191467285156
2020-03-25,59.86389923095703,55.01785659790039,141.70236206054688
2020-03-26,63.014129638671875,58.079341888427734,150.56600952148438
2020-03-27,60.40518569946289,55.44935989379883,144.38360595703125
2020-03-30,62.129024505615234,57.249794006347656,154.53965759277344
2020-03-31,62.00224304199219,58.03089904785156,152.1091766357422
2020-04-01,58.7398681640625,55.04182815551758,146.70802307128906
2020-04-02,59.720035552978516,55.7874755859375,149.74615478515625
2020-04-03,58.86176681518555,54.572364807128906,148.36695861816406
2020-04-06,63.99671173095703,59.09168243408203,159.4006805419922
2020-04-07,63.25548553466797,59.06021499633789,157.68389892578125
2020-04-08,64.8744888305664,60.28081512451172,159.265625
2020-04-09,65.34264373779297,60.25933837890625,159.27529907226562
2020-04-13,66.62516021728516,60.45112228393555,159.63214111328125
2020-04-14,69.98995208740234,63.18898010253906,167.53134155273438
2020-04-15,69.35111999511719,62.79293441772461,165.77593994140625
2020-04-16,69.90216064453125,62.79942321777344,170.75270080566406
2020-04-17,68.95368194580078,63.87668991088867,172.25729370117188
2020-04-20,67.5224380493164,62.98521041870117,168.84300231933594
2020-04-21,65.43528747558594,60.53852081298828,161.86012268066406
2020-04-22,67.32006072998047,62.84836959838867,167.35769653320312
2020-04-23,67.05917358398438,63.48563766479492,165.332275390625
2020-04-24,68.99512481689453,63.75682830810547,168.3511199951172
2020-04-27,69.04390716552734,63.47015380859375,167.86888122558594
2020-04-28,67.92475128173828,61.5588493347168,163.77943420410156
2020-04-29,70.15573120117188,67.03206634521484,171.1288299560547
2020-04-30,71.63575744628906,67.25780487060547,172.84564208984375
2020-05-01,70.48246765136719,65.79048919677734,168.3704376220703
2020-05-04,71.4797134399414,66.06916809082031,172.48873901367188
2020-05-05,72.55253601074219,67.37367248535156,174.34054565429688
2020-05-06,73.30109405517578,67.19438171386719,176.05734252929688
2020-05-07,74.05937957763672,68.38551330566406,177.07972717285156
2020-05-08,75.82212829589844,69.13765716552734,178.12136840820312
2020-05-11,77.01522064208984,70.09904479980469,180.1082305908203
2020-05-12,76.13504791259766,68.68017578125,176.0283660888672
2020-05-13,75.21578216552734,67.3392105102539,173.36643981933594
2020-05-14,75.67786407470703,67.76522827148438,174.11871337890625
2020-05-15,75.23045349121094,68.57429504394531,176.65533447265625
2020-05-18,77.00296783447266,69.17960357666016,178.3431854248047
2020-05-19,76.55801391601562,68.64122009277344,177.108642578125
2020-05-20,78.04692077636719,70.37722778320312,179.5652313232422
2020-05-21,77.4650650024414,70.25686645507812,177.408447265625
2020-05-22,77.96379852294922,70.58099365234375,177.48583984375
2020-05-26,77.43572235107422,70.98702239990234,175.6095428466797
2020-05-27,77.77312469482422,70.9325942993164,175.84165954589844
2020-05-28,77.80734252929688,70.8307113647461,175.44509887695312
2020-05-29,77.73155212402344,71.59383392333984,177.23435974121094
2020-06-01,78.68748474121094,71.6612548828125,176.82818603515625
2020-06-02,79.05176544189453,72.03282928466797,178.8398895263672
2020-06-03,79.48695373535156,71.8800048828125,179.27511596679688
2020-06-04,78.80239868164062,70.6339340209961,176.9152069091797
2020-06-05,81.0467529296875,71.91845703125,181.05470275878906
2020-06-08,81.52594757080078,72.31900024414062,182.1766357421875
2020-06-09,84.1003646850586,72.52076721191406,183.5693359375
2020-06-10,86.26406860351562,73.15104675292969,190.37826538085938
2020-06-11,82.12248992919922,70.0146484375,180.15524291992188
2020-06-12,82.83149719238281,70.56501770019531,181.57696533203125
2020-06-15,83.85588073730469,70.95556640625,182.737548828125
2020-06-16,86.07825469970703,72.24059295654297,187.21560668945312
2020-06-17,85.95846557617188,72.54373931884766,187.8635711669922
2020-06-18,85.99269104003906,71.6238021850586,189.8753204345703
2020-06-19,85.50127410888672,71.15034484863281,188.74371337890625
2020-06-22,87.73831176757812,72.44984436035156,193.98585510253906
2020-06-23,89.61106872558594,73.11508178710938,195.28182983398438
2020-06-24,88.02925109863281,71.5528793334961,191.34542846679688
2020-06-25,89.19789123535156,71.97239685058594,193.76336669921875
2020-06-26,86.45720672607422,68.04889678955078,189.88499450683594
2020-06-29,88.44975280761719,69.77841186523438,191.92575073242188
2020-06-30,89.1881103515625,70.82121276855469,196.82925415039062
2020-07-01,89.01940155029297,72.01734161376953,197.98020935058594
2020-07-02,89.01940155029297,73.41224670410156,199.48904418945312
2020-07-06,91.40070343017578,74.89653778076172,203.78323364257812
2020-07-07,91.11709594726562,74.41059875488281,201.41368103027344
2020-07-08,93.23922729492188,75.09381866455078,205.8433380126953
2020-07-09,93.64018249511719,75.845947265625,207.28443908691406
2020-07-10,93.8039779663086,76.86228942871094,206.65577697753906
2020-07-13,93.37124633789062,75.52482604980469,200.27243041992188
2020-07-14,94.91637420654297,75.95582580566406,201.5104217529297
2020-07-15,95.56916046142578,75.7570571899414,201.2106170654297
2020-07-16,94.3931884765625,75.65917205810547,197.22586059570312
2020-07-17,94.20249938964844,75.75555419921875,196.21998596191406
2020-07-20,96.18771362304688,78.10236358642578,204.65371704101562
2020-07-21,94.86015319824219,77.70681762695312,201.89730834960938
2020-07-22,95.12665557861328,78.15280151367188,204.79881286621094
2020-07-23,90.79682159423828,75.75056457519531,195.89112854003906
2020-07-24,90.57189178466797,75.32405090332031,194.6918487548828
2020-07-27,92.71845245361328,76.38383483886719,197.15814208984375
2020-07-28,91.19532775878906,75.0963134765625,195.38821411132812
2020-07-29,92.94339752197266,76.08817291259766,197.3612518310547
2020-07-30,94.06803894042969,76.830322265625,197.20648193359375
2020-07-31,103.91587829589844,74.31221008300781,198.28004455566406
2020-08-03,106.53431701660156,74.05300903320312,209.4315643310547
2020-08-04,107.24577331542969,73.58055114746094,206.28823852539062
2020-08-05,107.6344985961914,73.86972045898438,205.9497528076172
2020-08-06,111.38977813720703,75.1612319946289,209.24778747558594
2020-08-07,108.85725402832031,74.8326187133789,205.50482177734375
2020-08-10,110.4394760131836,74.75521087646484,201.41368103027344
2020-08-11,107.15501403808594,73.942138671875,196.7035675048828
2020-08-12,110.71623229980469,75.27560424804688,202.3228302001953
2020-08-13,112.67565155029297,75.74556732177734,201.84893798828125
2020-08-14,112.57522583007812,75.14525604248047,202.04237365722656
2020-08-17,112.28131866455078,75.72509002685547,203.3770751953125
2020-08-18,113.21693420410156,77.6998291015625,204.54734802246094
2020-08-19,113.3589859008789,77.1419677734375,203.3063507080078
2020-08-20,115.87438201904297,78.72215270996094,208.03759765625
2020-08-21,121.84566497802734,78.68819427490234,206.525146484375
2020-08-24,123.3029556274414,79.16664123535156,207.17471313476562
2020-08-25,122.29143524169922,80.20045471191406,209.86996459960938
2020-08-26,123.95448303222656,82.11225891113281,214.40725708007812
2020-08-27,122.47266387939453,81.33265686035156,219.6717071533203
2020-08-28,122.2742919921875,81.87752532958984,221.93067932128906
2020-08-31,126.42088317871094,81.38310241699219,218.65370178222656
2020-09-01,131.45655822753906,82.65913391113281,220.3406982421875
2020-09-02,128.73297119140625,85.77105712890625,224.5871124267578
2020-09-03,118.42649841308594,81.3821029663086,210.67466735839844
2020-09-04,118.5048828125,78.9698715209961,207.71762084960938
2020-09-08,110.53009033203125,76.09266662597656,196.4810028076172
2020-09-09,114.93875885009766,77.27281951904297,204.847900390625
2020-09-10,111.18649291992188,76.21502685546875,199.1083984375
2020-09-11,109.72673034667969,75.70111846923828,197.80921936035156
2020-09-14,113.0185317993164,75.35501098632812,199.1471710205078
2020-09-15,113.19488525390625,76.66800689697266,202.4144287109375
2020-09-16,109.8541030883789,75.51782989501953,198.79811096191406
2020-09-17,108.10043334960938,74.26676177978516,196.72337341308594
2020-09-18,104.67146301269531,72.47132110595703,194.28024291992188
2020-09-21,107.84569549560547,71.42503356933594,196.3646697998047
2020-09-22,109.54059600830078,72.9073257446289,201.09588623046875
2020-09-23,104.94579315185547,70.38871002197266,194.47412109375
2020-09-24,106.02345275878906,71.06143951416016,196.99485778808594
2020-09-25,110.00106811523438,71.87051391601562,201.48370361328125
2020-09-28,112.62665557861328,72.8493881225586,203.05429077148438
2020-09-29,111.77432250976562,73.21697235107422,200.94076538085938
2020-09-30,113.45940399169922,73.19599151611328,203.91717529296875
2020-10-01,114.41950988769531,74.3097152709961,205.9822540283203
2020-10-02,110.72603607177734,72.69656372070312,199.9033966064453
2020-10-05,114.1353988647461,74.05651092529297,203.9656219482422
2020-10-06,110.86318969726562,72.46783447265625,199.63189697265625
2020-10-07,112.7442398071289,72.87336730957031,203.43240356445312
2020-10-08,112.63645935058594,74.08647155761719,204.15956115722656
2020-10-09,114.59586334228516,75.43592071533203,209.2300567626953
2020-10-12,121.87505340576172,78.13981628417969,214.64962768554688
2020-10-13,118.64203643798828,78.26367950439453,216.0651397705078
2020-10-14,118.73023223876953,78.08238220214844,214.1260986328125
2020-10-15,118.25996398925781,77.68434143066406,212.9627227783203
2020-10-16,116.60424041748047,78.2951431274414,212.9627227783203
2020-10-19,113.6259536743164,76.40980529785156,207.6885528564453
2020-10-20,115.12490844726562,77.46509552001953,208.10545349121094
2020-10-21,114.4979019165039,79.2085952758789,208.25088500976562
2020-10-22,113.40061950683594,80.24090576171875,208.33811950683594
2020-10-23,112.70503234863281,81.55540466308594,209.63726806640625
2020-10-26,112.71484375,79.12368774414062,203.67474365234375
2020-10-27,114.2333755493164,79.85235595703125,206.74813842773438
2020-10-28,108.9429702758789,75.45340728759766,196.5004119873047
2020-10-29,112.97936248779297,77.7547607421875,198.4781951904297
2020-10-30,106.65047454833984,80.71286010742188,196.2967987060547
2020-11-02,106.56228637695312,81.1229019165039,196.16107177734375
2020-11-03,108.19840240478516,82.18866729736328,200.1360321044922
2020-11-04,112.61686706542969,87.19243621826172,209.7923583984375
2020-11-05,116.61402893066406,88.02397918701172,216.48199462890625
2020-11-06,116.4815673828125,87.88563537597656,216.8988800048828
2020-11-09,114.15565490722656,87.97003936767578,211.73141479492188
2020-11-10,113.81218719482422,86.7863998413086,204.57640075683594
2020-11-11,117.26668548583984,87.2613525390625,209.94749450683594
2020-11-12,116.99187469482422,87.04109954833984,208.8713836669922
2020-11-13,117.04096221923828,88.51141357421875,209.90872192382812
2020-11-16,118.06163024902344,88.59981536865234,210.60678100585938
2020-11-17,117.16853332519531,87.98202514648438,207.9212188720703
2020-11-18,115.8338394165039,86.9322280883789,205.18008422851562
2020-11-19,116.43248748779297,87.82769775390625,206.4825897216797
2020-11-20,115.15667724609375,86.71947479248047,204.50933837890625
2020-11-23,111.73161315917969,86.27897644042969,204.2371826171875
2020-11-24,113.02706146240234,88.0938949584961,207.88232421875
2020-11-25,113.87105560302734,88.10537719726562,207.89210510253906
2020-11-27,114.4206314086914,89.24856567382812,209.21408081054688
2020-11-30,116.83487701416016,87.61943817138672,208.0864715576172
2020-12-01,120.43656921386719,89.66509246826172,210.16668701171875
2020-12-02,120.7898941040039,91.14389038085938,209.35015869140625
2020-12-03,120.65249633789062,90.98757934570312,208.25173950195312
2020-12-04,119.97532653808594,91.08346557617188,208.36837768554688
2020-12-07,121.44741821289062,90.74735260009766,208.30032348632812
2020-12-08,122.06568145751953,90.46267700195312,209.97225952148438
2020-12-09,119.51407623291016,88.79109191894531,205.87994384765625
2020-12-10,120.94688415527344,88.28118133544922,204.6357421875
2020-12-11,120.13235473632812,88.63826751708984,207.2991180419922
2020-12-14,119.51407623291016,87.51255798339844,208.21286010742188
2020-12-15,125.50056457519531,87.95305633544922,208.1448211669922
2020-12-16,125.4318618774414,87.75877380371094,213.15086364746094
2020-12-17,126.30530548095703,86.92573547363281,213.28697204589844
2020-12-18,124.30329132080078,86.21205139160156,212.4801483154297
2020-12-21,125.84405517578125,86.62857055664062,216.3683319091797
2020-12-22,129.4261474609375,85.91239929199219,217.6806182861328
2020-12-23,128.52325439453125,86.31243896484375,214.8422393798828
2020-12-24,129.51446533203125,86.60859680175781,216.5238800048828
2020-12-28,134.1466522216797,88.5963134765625,218.6720733642578
2020-12-29,132.36045837402344,87.78724670410156,217.88475036621094
2020-12-30,131.23190307617188,86.71298217773438,215.4837646484375
2020-12-31,130.22108459472656,87.53154754638672,216.2030792236328
2021-01-04,127.00210571289062,86.20756530761719,211.60531616210938
2021-01-05,128.5723419189453,86.90276336669922,211.8094482421875
2021-01-06,124.244384765625,86.04524230957031,206.31736755371094
2021-01-07,128.48399353027344,88.61530303955078,212.18850708007812
2021-01-08,129.59295654296875,89.7884521484375,213.4813690185547
2021-01-11,126.58012390136719,87.71382904052734,211.41091918945312
2021-01-12,126.40345001220703,86.77191162109375,208.9224395751953
2021-01-13,128.4545440673828,87.2623519897461,210.2930450439453
2021-01-14,126.51143646240234,86.44678497314453,207.06585693359375
2021-01-15,124.77433013916016,86.28197479248047,206.70619201660156
2021-01-19,125.45149993896484,89.1212158203125,210.3902130126953
2021-01-20,129.57333374023438,93.89573669433594,218.06942749023438
2021-01-21,134.32327270507812,94.09950256347656,218.68182373046875
2021-01-22,136.48236083984375,94.51951599121094,219.63441467285156
2021-01-25,140.2607421875,94.60541534423828,223.1143798828125
2021-01-26,140.49627685546875,95.28813934326172,225.8361053466797
2021-01-27,139.41671752929688,90.84274291992188,226.39015197753906
2021-01-28,134.5391845703125,92.55377960205078,232.2516326904297
2021-01-29,129.50465393066406,91.26325225830078,225.47642517089844
2021-02-01,131.6440887451172,94.54499816894531,232.9514617919922
2021-02-02,132.47830200195312,95.84600067138672,232.81541442871094
2021-02-03,131.44784545898438,102.82598876953125,236.2078857421875
2021-02-04,134.83358764648438,102.56378936767578,235.24551391601562
2021-02-05,134.4158935546875,104.32176971435547,235.43020629882812
2021-02-08,134.56332397460938,104.10651397705078,235.6927032470703
2021-02-09,133.67874145507812,103.65054321289062,236.95631408691406
2021-02-10,133.06936645507812,104.20440673828125,236.03289794921875
2021-02-11,132.8138427734375,104.3177719116211,237.6562042236328
2021-02-12,133.04969787597656,104.63141632080078,238.14224243164062
2021-02-16,130.90707397460938,105.41402435302734,236.8883056640625
2021-02-17,128.59739685058594,105.80956268310547,237.92103576660156
2021-02-18,127.48675537109375,105.16979217529297,237.5215606689453
2021-02-19,127.64398193359375,104.32077026367188,234.7740936279297
2021-02-22,123.84033203125,102.59525299072266,228.48016357421875
2021-02-23,123.70274353027344,102.8879165649414,227.27207946777344
2021-02-24,123.20146179199219,104.07106018066406,228.51914978027344
2021-02-25,118.91620635986328,100.68194580078125,223.1020965576172
2021-02-26,119.18156433105469,100.97960662841797,226.40496826171875
2021-03-01,125.59965515136719,103.36437225341797,230.8477020263672
2021-03-02,122.97541046142578,103.10566711425781,227.8566436767578
2021-03-03,119.96785736083984,100.45520782470703,221.70889282226562
2021-03-04,118.07093811035156,101.57991790771484,220.90020751953125
2021-03-05,119.33882141113281,104.7332992553711,225.64501953125
2021-03-08,114.36555480957031,100.25993347167969,221.54327392578125
2021-03-09,119.01448059082031,101.90104675292969,227.76893615722656
2021-03-10,117.92352294921875,101.69278717041016,226.44393920898438
2021-03-11,119.86958312988281,104.90660095214844,231.03280639648438
2021-03-12,118.95551300048828,102.38249969482422,229.68829345703125
2021-03-15,121.86476135253906,102.60424041748047,228.7724609375
2021-03-16,123.4177017211914,104.07505798339844,231.59791564941406
2021-03-17,122.62157440185547,103.99165344238281,230.9451141357422
2021-03-18,118.4640884399414,100.95114135742188,224.7876434326172
2021-03-19,117.93334197998047,101.23181915283203,224.4271697998047
2021-03-22,121.27505493164062,101.41810607910156,229.922119140625
2021-03-23,120.43963623046875,101.94949340820312,231.47125244140625
2021-03-24,118.03162384033203,101.51000213623047,229.40576171875
2021-03-25,118.52305603027344,101.50650024414062,226.36598205566406
2021-03-26,119.13241577148438,101.12044525146484,230.39952087402344
2021-03-29,119.30934143066406,102.17223358154297,229.19142150878906
2021-03-30,117.84490203857422,102.2061996459961,225.88858032226562
2021-03-31,120.05632019042969,103.00778198242188,229.70779418945312
2021-04-01,120.8917465209961,106.3669204711914,236.11859130859375
2021-04-05,123.74205780029297,110.82080841064453,242.66580200195312
2021-04-06,124.04673767089844,110.33636474609375,241.4869384765625
2021-04-07,125.707763671875,111.82315826416016,243.47442626953125
2021-04-08,128.12562561035156,112.39250946044922,246.73834228515625
2021-04-09,130.72036743164062,113.40335083007812,249.27149963378906
2021-04-12,128.99050903320312,112.10234069824219,249.32994079589844
2021-04-13,132.1258544921875,112.59227752685547,251.84361267089844
2021-04-14,129.7669677734375,111.96699523925781,249.01817321777344
2021-04-15,132.1946258544922,114.13150787353516,252.82763671875
2021-04-16,131.86044311523438,114.00665283203125,254.0356903076172
2021-04-19,132.52880859375,114.35675048828125,252.08717346191406
2021-04-20,130.82846069335938,113.81986999511719,251.6195068359375
2021-04-21,131.21176147460938,113.78691101074219,253.87986755371094
2021-04-22,129.6785125732422,112.49688720703125,250.55755615234375
2021-04-23,132.0177459716797,114.86466979980469,254.4352264404297
2021-04-26,132.41087341308594,115.36409759521484,254.82489013671875
2021-04-27,132.0865020751953,114.41768646240234,255.23416137695312
2021-04-28,131.29042053222656,117.81678771972656,248.0146484375
2021-04-29,131.19212341308594,119.50084686279297,246.01736450195312
2021-04-30,129.2067413330078,117.54010009765625,245.69583129882812
2021-05-03,130.26821899414062,117.01969909667969,245.38406372070312
2021-05-04,125.65862274169922,115.20927429199219,241.41871643066406
2021-05-05,125.90434265136719,115.60581970214844,240.13265991210938
2021-05-06,127.51624298095703,116.73352813720703,243.30882263183594
2021-05-07,128.19557189941406,117.46168518066406,245.96865844726562
2021-05-10,124.88752746582031,114.45613861083984,240.8243865966797
2021-05-11,123.96206665039062,113.37287902832031,239.8988494873047
2021-05-12,120.87064361572266,109.88638305664062,232.85472106933594
2021-05-13,123.03661346435547,111.32423400878906,236.78111267089844
2021-05-14,125.47824096679688,113.78840637207031,241.7694549560547
2021-05-17,124.31651306152344,114.31480407714844,238.87583923339844
2021-05-18,122.91846466064453,112.99381256103516,236.82981872558594
2021-05-19,122.76094818115234,113.44479370117188,237.41575622558594
2021-05-20,125.34041595458984,115.21527099609375,240.6968994140625
2021-05-21,123.48951721191406,114.57499694824219,239.41766357421875
2021-05-24,125.1336441040039,117.91667175292969,244.89602661132812
2021-05-25,124.936767578125,118.00806427001953,245.81399536132812
2021-05-26,124.88752746582031,118.87906646728516,245.58937072753906
2021-05-27,123.34182739257812,117.99857330322266,243.46054077148438
2021-05-28,122.68218231201172,117.70740509033203,243.8218231201172
2021-06-01,122.35728454589844,118.9225082397461,241.5953369140625
2021-06-02,123.1252212524414,118.39362335205078,241.49771118164062
2021-06-03,121.62874603271484,117.24443817138672,239.9449920654297
2021-06-04,123.94239044189453,119.54129791259766,244.90577697753906
2021-06-07,123.95222473144531,119.97730255126953,247.8549346923828
2021-06-08,124.77922821044922,119.7845230102539,246.64402770996094
2021-06-09,125.16319274902344,120.25897979736328,247.64010620117188
2021-06-10,124.15898132324219,121.6169204711914,251.2044219970703
2021-06-11,125.37979125976562,121.3707046508789,251.83921813964844
2021-06-14,128.46136474609375,122.30513763427734,253.79226684570312
2021-06-15,127.63438415527344,121.28031158447266,252.2981719970703
2021-06-16,128.13650512695312,120.63404846191406,251.34115600585938
2021-06-17,129.7510986328125,121.60393524169922,254.7786102294922
2021-06-18,128.44168090820312,119.97330474853516,253.34304809570312
2021-06-21,130.25320434570312,121.67285919189453,256.4679870605469
2021-06-22,131.9072265625,122.19026184082031,259.28045654296875
2021-06-23,131.631591796875,121.98699188232422,259.04608154296875
2021-06-24,131.34605407714844,122.35956573486328,260.4327392578125
2021-06-25,131.05068969726562,122.36805725097656,258.8018798828125
2021-06-28,132.69485473632812,122.3955307006836,262.4151306152344
2021-06-29,134.2208709716797,122.13233184814453,265.0322265625
2021-06-30,134.8411102294922,121.94953918457031,264.54400634765625
2021-07-01,135.14633178710938,122.30413818359375,265.2275390625
