Date,AAPL,GOOGL,MSFT
2021-07-02,137.79470825195312,125.11390686035156,271.1355895996094
2021-07-06,139.82284545898438,126.04534149169922,271.1453857421875
2021-07-07,142.3334197998047,126.32901000976562,273.36212158203125
2021-07-08,141.0239715576172,124.90065002441406,270.9110107421875
2021-07-09,142.86505126953125,125.3746109008789,271.4188232421875
2021-07-12,142.26446533203125,126.82994079589844,270.8133239746094
2021-07-13,143.38682556152344,127.19551849365234,274.387451171875
2021-07-14,146.84249877929688,128.08999633789062,275.881591796875
2021-07-15,146.18289184570312,126.85940551757812,274.4362487792969
2021-07-16,144.12522888183594,126.82444763183594,274.1628723144531
2021-07-19,140.24618530273438,124.43518829345703,270.5105895996094
2021-07-20,143.88894653320312,126.0648193359375,272.76641845703125
2021-07-21,143.15052795410156,127.40278625488281,274.7975158691406
2021-07-22,144.52890014648438,128.27427673339844,279.42645263671875
2021-07-23,146.2616424560547,132.86251831054688,282.8735656738281
2021-07-26,146.6850128173828,133.88134765625,282.2680969238281
2021-07-27,144.49935913085938,131.748779296875,279.8170166015625
2021-07-28,142.73703002929688,135.93797302246094,279.5045166015625
2021-07-29,143.38682556152344,135.62184143066406,279.7779235839844
2021-07-30,143.60342407226562,134.57205200195312,278.22528076171875
2021-08-02,143.26869201660156,134.69992065429688,278.1373596191406
2021-08-03,145.0802001953125,135.47451782226562,280.38336181640625
2021-08-04,144.67652893066406,134.97059631347656,279.7877197265625
2021-08-05,144.7848663330078,136.09530639648438,282.7270812988281
2021-08-06,144.09466552734375,135.5828857421875,282.66851806640625
2021-08-09,144.0453643798828,136.75604248046875,281.5649719238281
2021-08-10,143.56224060058594,136.65017700195312,279.7193908691406
2021-08-11,143.81857299804688,136.12278747558594,280.21734619140625
2021-08-12,146.80616760253906,137.03672790527344,283.0102844238281
2021-08-13,147.0132293701172,137.56961059570312,285.97894287109375
2021-08-16,149.0049591064453,138.15093994140625,287.6878356933594
2021-08-17,148.08798217773438,136.5048370361328,286.20355224609375
2021-08-18,144.31158447265625,135.29373168945312,284.4522705078125
2021-08-19,144.64682006835938,135.5244598388672,290.3617858886719
2021-08-20,146.115966796875,137.27195739746094,297.7878723144531
2021-08-23,147.6147003173828,139.88096618652344,298.0716552734375
2021-08-24,147.52593994140625,141.0995635986328,296.0854797363281
2021-08-25,146.28359985351562,141.91612243652344,295.4886474609375
2021-08-26,145.47508239746094,141.2783660888672,292.6317443847656
2021-08-27,146.52024841308594,143.8389129638672,293.2480773925781
2021-08-30,150.97698974609375,144.42474365234375,297.03448486328125
2021-08-31,149.7050323486328,144.5316162109375,295.3614807128906
2021-09-01,150.37548828125,145.0490264892578,295.3125305175781
2021-09-02,151.49957275390625,143.12274169921875,294.647216796875
2021-09-03,152.1404571533203,143.57472229003906,294.637451171875
2021-09-07,154.49700927734375,144.11509704589844,293.6981201171875
2021-09-08,152.9391326904297,143.52627563476562,293.7275085449219
2021-09-09,151.9136962890625,143.37644958496094,290.8314208984375
2021-09-10,146.88504028320312,140.71450805664062,289.32470703125
2021-09-13,147.45693969726562,142.16934204101562,290.5770568847656
2021-09-14,146.0469512939453,142.38108825683594,293.3166198730469
2021-09-15,146.94422912597656,144.26393127441406,298.2380065917969
2021-09-16,146.7075653076172,143.44537353515625,298.6293029785156
2021-09-17,144.01576232910156,140.6385955810547,293.39483642578125
2021-09-20,140.939453125,138.5604705810547,287.94512939453125
2021-09-21,141.422607421875,138.87362670898438,288.434326171875
2021-09-22,143.8087158203125,140.1226806640625,292.1327209472656
2021-09-23,144.7750244140625,141.0541229248047,293.09149169921875
2021-09-24,144.86375427246094,142.05197143554688,292.8860778808594
2021-09-27,143.33543395996094,140.9102783203125,287.81793212890625
2021-09-28,139.92388916015625,135.67428588867188,277.39788818359375
2021-09-29,140.8310089111328,134.19947814941406,277.8675231933594
2021-09-30,139.51962280273438,133.5227508544922,275.83245849609375
2021-10-01,140.65350341796875,136.386474609375,282.857421875
2021-10-04,137.19264221191406,133.5062713623047,276.99676513671875
2021-10-05,139.1350860595703,135.8670654296875,282.5247497558594
2021-10-06,140.0126190185547,137.4073028564453,286.7808837890625
2021-10-07,141.28453063964844,139.06539916992188,288.4832458496094
2021-10-08,140.89999389648438,139.62525939941406,288.4832458496094
2021-10-11,140.81126403808594,138.7547607421875,287.87664794921875
2021-10-12,139.5294647216797,136.29258728027344,286.5557861328125
2021-10-13,138.93788146972656,137.42428588867188,289.9117736816406
2021-10-14,141.74798583984375,140.9891815185547,296.2126770019531
2021-10-15,142.81285095214844,141.2059326171875,297.64117431640625
2021-10-18,144.49893188476562,142.61431884765625,300.65460205078125
2021-10-19,146.67800903320312,143.0727996826172,301.5743713378906
2021-10-20,147.17098999023438,141.60647583007812,300.77203369140625
2021-10-21,147.38792419433594,141.7233428955078,304.04974365234375
2021-10-22,146.60897827148438,137.40879821777344,302.4842224121094
2021-10-25,146.5596923828125,137.28944396972656,301.4764709472656
2021-10-26,147.23016357421875,139.1488037109375,303.4136962890625
2021-10-27,146.76673889160156,146.0498809814453,316.1918029785156
2021-10-28,150.43467712402344,145.6818084716797,317.34625244140625
2021-10-29,147.70339965820312,147.87628173828125,324.4592590332031
2021-11-01,146.87518310546875,143.33248901367188,322.25787353515625
2021-11-02,147.9203338623047,145.26577758789062,325.9366455078125
2021-11-03,149.36978149414062,146.42994689941406,326.7878112792969
2021-11-04,148.8472442626953,148.0975341796875,329.1751708984375
2021-11-05,149.38043212890625,148.68136596679688,328.8034362792969
2021-11-08,148.5509796142578,148.8601531982422,329.7132873535156
2021-11-09,148.9163360595703,148.74778747558594,328.69573974609375
2021-11-10,146.0626220703125,145.7262420654297,323.656982421875
2021-11-11,146.01324462890625,145.59939575195312,325.25177001953125
2021-11-12,148.10662841796875,148.50755310058594,329.4491271972656
2021-11-15,148.11647033691406,148.2818145751953,328.81317138671875
2021-11-16,149.10394287109375,147.70648193359375,332.17889404296875
2021-11-17,151.5626983642578,147.8772735595703,332.40435791015625
2021-11-18,155.88768005371094,149.66673278808594,334.51177978515625
2021-11-19,158.5340118408203,148.75576782226562,336.3153381347656
2021-11-22,158.9981231689453,146.13427734375,333.1002502441406
2021-11-23,159.38323974609375,145.61488342285156,330.9928894042969
2021-11-24,159.9065704345703,145.95248413085938,331.21832275390625
2021-11-26,154.84097290039062,142.02000427246094,323.1512756347656
2021-11-29,158.2279052734375,145.36366271972656,329.9636535644531
2021-11-30,163.2244110107422,141.73483276367188,324.0433349609375
2021-12-01,162.7010498046875,140.88980102539062,323.5433654785156
2021-12-02,161.70372009277344,142.80210876464844,322.965087890625
2021-12-03,159.8078155517578,141.83871459960938,316.6133728027344
2021-12-06,163.244140625,142.9908905029297,319.73040771484375
2021-12-07,169.03053283691406,147.10067749023438,328.2875061035156
2021-12-08,172.881591796875,148.01661682128906,328.3365173339844
2021-12-09,172.3681182861328,147.46925354003906,326.5035705566406
2021-12-10,177.19671630859375,147.8318328857422,335.756591796875
2021-12-13,173.53330993652344,145.65933227539062,332.6788024902344
2021-12-14,172.14102172851562,143.7420196533203,321.8377990722656
2021-12-15,177.04859924316406,146.2731170654297,328.0228576660156
2021-12-16,170.0969696044922,144.2794189453125,318.4659118652344
2021-12-17,168.99102783203125,141.56253051757812,317.3877868652344
2021-12-20,167.61849975585938,141.4446563720703,313.57476806640625
2021-12-21,170.81784057617188,143.3080291748047,320.8086242675781
2021-12-22,173.43455505371094,146.2471466064453,326.6015930175781
2021-12-23,174.0664825439453,146.74807739257812,328.0621032714844
2021-12-27,178.06564331054688,147.7369384765625,335.66839599609375
2021-12-28,177.03872680664062,146.5188446044922,334.4921569824219
2021-12-29,177.12759399414062,146.48687744140625,335.1783142089844
2021-12-30,175.96237182617188,146.03289794921875,332.60040283203125
2021-12-31,175.34033203125,144.68594360351562,329.6598205566406
2022-01-03,179.7245330810547,144.82528686523438,328.12091064453125
2022-01-04,177.44357299804688,144.2339630126953,322.4945068359375
2022-01-05,172.7235870361328,137.61705017089844,310.11468505859375
2022-01-06,169.84024047851562,137.58958435058594,307.6641540527344
2022-01-07,170.0081329345703,136.85992431640625,307.82098388671875
2022-01-10,170.02786254882812,138.51052856445312,308.04644775390625
2022-01-11,172.881591796875,139.5758056640625,308.74237060546875
2022-01-12,173.32594299316406,141.2683563232422,311.9672546386719
2022-01-13,170.02786254882812,138.42813110351562,298.76397705078125
2022-01-14,170.89683532714844,139.3206024169922,304.05706787109375
2022-01-18,167.66786193847656,135.84210205078125,296.6565856933594
2022-01-19,164.1427001953125,134.96160888671875,297.3231506347656
2022-01-20,162.44430541992188,133.15467834472656,295.6273498535156
2022-01-21,160.37066650390625,130.2020721435547,290.1676330566406
2022-01-24,159.59059143066406,130.654052734375,290.50091552734375
2022-01-25,157.77369689941406,126.78948211669922,282.7769775390625
2022-01-26,157.68484497070312,129.08485412597656,290.8341979980469
2022-01-27,157.22073364257812,128.85711669921875,293.9021911621094
2022-01-28,168.19122314453125,133.1981201171875,302.1554260253906
2022-01-31,172.5853271484375,135.1483917236328,304.82159423828125
2022-02-01,172.41749572753906,137.4862060546875,302.64556884765625
2022-02-02,173.6320343017578,147.83033752441406,307.2524719238281
2022-02-03,170.7289581298828,142.92596435546875,295.2843322753906
2022-02-04,170.4422149658203,143.1287384033203,299.88140869140625
2022-02-07,169.72047424316406,139.0414276123047,294.9902648925781
2022-02-08,172.85467529296875,139.23919677734375,298.5287780761719
2022-02-09,174.2882843017578,141.42967224121094,305.04705810546875
2022-02-10,170.17526245117188,138.46109008789062,296.39190673828125
2022-02-11,166.73458862304688,134.12857055664062,289.1972961425781
2022-02-14,166.97190856933594,135.37063598632812,289.15802001953125
2022-02-15,170.83770751953125,136.451904296875,294.5196838378906
2022-02-16,170.60043334960938,137.58010864257812,294.1759338378906
2022-02-17,166.97190856933594,132.38705444335938,285.5619201660156
2022-02-18,165.40972900390625,130.25350952148438,282.8116149902344
2022-02-22,162.4634246826172,129.66468811035156,282.6053771972656
2022-02-23,158.2614288330078,127.44173431396484,275.28778076171875
2022-02-24,160.90127563476562,132.53887939453125,289.3532409667969
2022-02-25,162.98744201660156,134.30535888671875,292.0248718261719
2022-02-28,163.25436401367188,134.9021759033203,293.47857666015625
2022-03-01,161.3560791015625,133.90780639648438,289.70684814453125
2022-03-02,164.6781005859375,134.417236328125,294.8537292480469
2022-03-03,164.35182189941406,133.74600219726562,290.6596374511719
2022-03-04,161.326416015625,131.75527954101562,284.7073059082031
2022-03-07,157.50013732910156,126.23362731933594,273.95196533203125
2022-03-08,155.66111755371094,126.95879364013672,270.9463806152344
2022-03-09,161.10891723632812,133.2670440673828,283.37152099609375
2022-03-10,156.7289276123047,132.27769470214844,280.51324462890625
2022-03-11,152.98179626464844,129.72161865234375,275.09136962890625
2022-03-14,148.91819763183594,125.80661010742188,271.5259094238281
2022-03-15,153.33770751953125,129.0498809814453,282.0455017089844
2022-03-16,157.78683471679688,133.12771606445312,289.1567687988281
2022-03-17,158.80519104003906,133.68557739257812,289.9720458984375
2022-03-18,162.1272430419922,135.96945190429688,295.0893859863281
2022-03-21,163.51144409179688,135.9454803466797,293.8420104980469
2022-03-22,166.9125518798828,139.70765686035156,298.6549377441406
2022-03-23,168.286865234375,138.1169891357422,294.1661071777344
2022-03-24,172.10325622558594,141.4097137451172,298.6941833496094
2022-03-25,172.74591064453125,141.51058959960938,298.28167724609375
2022-03-28,173.615966796875,141.29335021972656,305.1769104003906
2022-03-29,176.93800354003906,142.34213256835938,309.8031311035156
2022-03-30,175.7614288330078,141.77578735351562,308.2806701660156
2022-03-31,172.6371612548828,138.9080810546875,302.8293762207031
2022-04-01,172.34054565429688,139.98983764648438,303.9196472167969
2022-04-04,176.4238739013672,142.80760192871094,309.3710021972656
2022-04-05,173.0820770263672,140.42984008789062,305.3536376953125
2022-04-06,169.8885498046875,136.39146423339844,294.1759338378906
2022-04-07,170.195068359375,135.73272705078125,296.01275634765625
2022-04-08,168.16822814941406,133.13470458984375,291.6909484863281
2022-04-11,163.87725830078125,128.6758270263672,280.1890869140625
2022-04-12,165.7656707763672,127.5680923461914,277.0459899902344
2022-04-13,168.47470092773438,129.74508666992188,282.50714111328125
2022-04-14,163.4224395751953,126.58472442626953,274.8556213378906
2022-04-18,163.2049560546875,127.53013610839844,275.5333251953125
2022-04-19,165.50860595703125,129.85997009277344,280.2283935546875
2022-04-20,165.3405303955078,127.8932113647461,281.26953125
2022-04-21,164.53968811035156,124.67141723632812,275.8182678222656
2022-04-22,159.9619903564453,119.49835205078125,269.15869140625
2022-04-25,161.03970336914062,122.93290710449219,275.7298278808594
2022-04-26,155.0283660888672,118.51398468017578,265.4164733886719
2022-04-27,154.80099487304688,114.1634750366211,278.18536376953125
2022-04-28,161.7910919189453,118.38662719726562,284.4814453125
2022-04-29,155.86875915527344,113.97868347167969,272.586669921875
2022-05-02,156.17527770996094,116.44934844970703,279.41314697265625
2022-05-03,157.67807006835938,117.19949340820312,276.7709045410156
2022-05-04,164.1442108154297,122.12084197998047,284.8252258300781
2022-05-05,154.99871826171875,116.37194061279297,272.4197082519531
2022-05-06,155.73143005371094,115.61380767822266,269.8463134765625
2022-05-09,150.56283569335938,112.38201904296875,259.8767395019531
2022-05-10,152.9886932373047,114.26385498046875,264.709228515625
2022-05-11,145.0575714111328,113.4722671508789,255.9183349609375
2022-05-12,141.1563720703125,112.71463775634766,250.81080627441406
2022-05-13,145.66156005859375,115.91746520996094,256.47821044921875
2022-05-16,144.10702514648438,114.31380462646484,256.8514404296875
2022-05-17,147.77059936523438,116.3394775390625,262.0769348144531
2022-05-18,139.43350219726562,111.7712173461914,250.14462280273438
2022-05-19,135.99766540527344,110.25746154785156,249.21917724609375
2022-05-20,136.23529052734375,108.78314971923828,248.64816284179688
2022-05-23,141.70094299316406,111.36019134521484,256.61285400390625
2022-05-24,138.97802734375,105.84851837158203,255.5988311767578
2022-05-25,139.13645935058594,105.68370819091797,258.45391845703125
2022-05-26,142.36434936523438,107.66893005371094,261.781494140625
2022-05-27,148.1666717529297,112.187744140625,269.0078430175781
2022-05-31,147.37452697753906,113.63158416748047,267.6591491699219
2022-06-01,147.2458038330078,113.76143646240234,268.2005615234375
2022-06-02,149.72122192382812,117.48765563964844,270.3271179199219
2022-06-03,143.94859313964844,114.4096908569336,265.8377380371094
2022-06-06,144.70111083984375,116.68658447265625,264.58740234375
2022-06-07,147.2458038330078,117.01519775390625,268.27935791015625
2022-06-08,146.50318908691406,117.05965423583984,266.2216796875
2022-06-09,141.23558044433594,114.703857421875,260.6887512207031
2022-06-10,135.7798309326172,111.03406524658203,249.07151794433594
2022-06-13,130.58154296875,106.27053833007812,238.50767517089844
2022-06-14,131.45285034179688,106.5931625366211,240.70315551757812
2022-06-15,134.0965576171875,109.638671875,247.8605499267578
2022-06-16,128.7794189453125,105.91194915771484,241.17575073242188
2022-06-17,130.26466369628906,107.02067565917969,243.81422424316406
2022-06-21,134.53221130371094,111.41613006591797,249.8098907470703
2022-06-22,134.01734924316406,111.35969543457031,249.20933532714844
2022-06-23,136.90859985351562,112.11332702636719,254.8505859375
2022-06-24,140.26522827148438,117.83975219726562,263.55364990234375
2022-06-27,140.26522827148438,115.70071411132812,260.7872009277344
2022-06-28,136.08676147460938,111.87909698486328,252.50746154785156
2022-06-29,137.85916137695312,111.57344818115234,256.22894287109375
2022-06-30,135.3738555908203,108.83808135986328,252.85202026367188
2022-07-01,137.56210327148438,108.61284637451172,255.55941772460938
2022-07-05,140.1662139892578,113.1331558227539,258.7787780761719
2022-07-06,141.51280212402344,114.44065856933594,262.08673095703125
2022-07-07,144.90904235839844,118.6468276977539,264.2428283691406
2022-07-08,145.5922393798828,119.2166748046875,263.5142822265625
2022-07-11,143.443603515625,115.54389190673828,260.4130859375
2022-07-12,144.4238739013672,113.8897933959961,249.74098205566406
2022-07-13,144.05751037597656,111.22584533691406,248.8056640625
2022-07-14,147.00814819335938,110.24097442626953,250.14462280273438
2022-07-15,148.69143676757812,111.64936065673828,252.7437744140625
2022-07-18,145.62197875976562,108.9050064086914,250.31199645996094
2022-07-19,149.51329040527344,113.67952728271484,255.51026916503906
2022-07-20,151.53318786621094,113.7694320678711,258.2077331542969
2022-07-21,153.8204345703125,114.20892333984375,260.7379455566406
2022-07-22,152.57284545898438,107.77630615234375,256.327392578125
2022-07-25,151.444091796875,107.38675689697266,254.82107543945312
2022-07-26,150.1073760986328,104.89960479736328,247.9983673095703
2022-07-27,155.24623107910156,112.93038940429688,264.5775146484375
2022-07-28,155.80076599121094,114.08906555175781,272.1287841796875
2022-07-29,160.90994262695312,116.18665313720703,276.3916931152344
2022-08-01,159.91978454589844,114.72832489013672,273.7039794921875
2022-08-02,158.4345245361328,114.99801635742188,270.56341552734375
2022-08-03,164.49429321289062,117.94464111328125,278.0948791503906
2022-08-04,164.1774444580078,118.05451202392578,279.25665283203125
2022-08-05,163.9493865966797,117.33533477783203,278.52813720703125
2022-08-08,163.47344970703125,117.16553497314453,275.97821044921875
2022-08-09,163.5230255126953,116.49629211425781,277.9275207519531
2022-08-10,167.8064422607422,119.56277465820312,284.6813049316406
2022-08-11,167.06280517578125,118.7037582397461,282.5744323730469
2022-08-12,170.6422119140625,121.54051208496094,287.3887023925781
2022-08-15,171.72299194335938,121.94005584716797,288.9245300292969
2022-08-16,171.56434631347656,121.56048583984375,288.17626953125
2022-08-17,173.07147216796875,119.41295623779297,287.4166259765625
2022-08-18,172.6748504638672,120.03224182128906,286.2820739746094
2022-08-19,170.06710815429688,117.07563018798828,282.3158874511719
2022-08-22,166.15060424804688,114.10903930664062,274.0284423828125
2022-08-23,165.81346130371094,113.72947692871094,272.7359924316406
2022-08-24,166.1109161376953,113.5596694946289,272.0946960449219
2022-08-25,168.58973693847656,116.51627349853516,275.1136779785156
2022-08-26,162.2340545654297,110.21350860595703,264.4978942871094
2022-08-29,160.0130157470703,109.29456329345703,261.6762390136719
2022-08-30,157.56394958496094,108.81511688232422,259.4464416503906
2022-08-31,155.88824462890625,108.09593963623047,257.9665832519531
2022-09-01,156.6219940185547,109.61419677734375,256.9109191894531
2022-09-02,154.49021911621094,107.72636413574219,252.62905883789062
2022-09-06,153.22105407714844,106.68755340576172,249.856689453125
2022-09-07,154.63893127441406,109.32452392578125,254.6318817138672
2022-09-08,153.15164184570312,108.25575256347656,255.05609130859375
2022-09-09,156.03697204589844,110.52315521240234,260.9164733886719
2022-09-12,162.04563903808594,110.73291015625,263.0771484375
2022-09-13,152.53688049316406,104.20040893554688,248.6136016845703
2022-09-14,153.9944305419922,104.87963104248047,248.8404998779297
2022-09-15,151.079345703125,102.79203033447266,242.0921630859375
2022-09-16,149.42347717285156,102.6821517944336,241.4607391357422
2022-09-19,153.1714630126953,102.95184326171875,241.24366760253906
2022-09-20,155.57095336914062,101.02405548095703,239.20140075683594
2022-09-21,152.41790771484375,99.16618347167969,235.74830627441406
2022-09-22,151.4462127685547,100.02519989013672,237.75111389160156
2022-09-23,149.15577697753906,98.6268081665039,234.7321319580078
2022-09-26,149.49290466308594,98.05745697021484,234.26841735839844
2022-09-27,150.47450256347656,97.38822937011719,233.2423553466797
2022-09-28,148.5707550048828,99.93531036376953,237.8399200439453
2022-09-29,141.27310180664062,97.30831909179688,234.3177490234375
2022-09-30,137.02935791015625,95.54035186767578,229.77935791015625
2022-10-03,141.24337768554688,98.52692413330078,237.5143280029297
2022-10-04,144.86245727539062,101.52348327636719,245.54527282714844
2022-10-05,145.15989685058594,101.313720703125,245.86097717285156
2022-10-06,144.1981201171875,101.3037338256836,243.48326110839844
2022-10-07,138.9033660888672,98.56687927246094,231.1014404296875
2022-10-10,139.2305908203125,97.74781799316406,226.17828369140625
2022-10-11,137.80274963378906,97.06859588623047,222.38975524902344
2022-10-12,137.16819763183594,97.44815826416016,222.7251739501953
2022-10-13,141.77879333496094,98.9464340209961,231.1014404296875
2022-10-14,137.20782470703125,96.44930267333984,225.49754333496094
2022-10-17,141.20370483398438,99.85540008544922,234.3473358154297
2022-10-18,142.53236389160156,100.65447998046875,235.30433654785156
2022-10-19,142.6414337158203,99.51578521728516,233.31138610839844
2022-10-20,142.1754150390625,99.85540008544922,232.98583984375
2022-10-21,146.0225372314453,101.0140609741211,238.87583923339844
2022-10-24,148.18406677246094,102.40247344970703,243.93711853027344
2022-10-25,151.04959106445312,104.3602294921875,247.30140686035156
2022-10-26,148.08493041992188,94.82117462158203,228.22056579589844
2022-10-27,143.5734405517578,92.1142807006836,223.71176147460938
2022-10-28,154.42080688476562,96.17961883544922,232.70957946777344
2022-10-31,152.04112243652344,94.40165710449219,229.0196990966797
2022-11-01,149.37391662597656,90.36628723144531,225.1127471923828
2022-11-02,143.80152893066406,86.87030029296875,217.15089416503906
2022-11-03,137.70361328125,83.33435821533203,211.3792724609375
2022-11-04,137.43544006347656,86.48075103759766,218.42359924316406
2022-11-07,137.9717559814453,88.38855743408203,224.8167724609375
2022-11-08,138.54782104492188,88.79808807373047,225.80335998535156
2022-11-09,133.94940185546875,87.21989440917969,221.50180053710938
2022-11-10,145.86749267578125,93.83231353759766,239.7242889404297
2022-11-11,148.6781768798828,96.29948425292969,243.79898071289062
2022-11-14,147.2678680419922,95.59028625488281,238.3134765625
2022-11-15,149.01583862304688,98.32715606689453,238.7278594970703
2022-11-16,147.77438354492188,98.73667907714844,239.1631622314453
2022-11-17,149.6912384033203,98.24724578857422,239.1136932373047
2022-11-18,150.25733947753906,97.31830596923828,238.65859985351562
2022-11-21,146.9997100830078,95.49040222167969,239.47976684570312
2022-11-22,149.15489196777344,96.9387435913086,242.42813110351562
2022-11-23,150.03884887695312,98.34712982177734,244.95106506347656
2022-11-25,147.09902954101562,97.34827423095703,244.8620147705078
2022-11-28,143.235595703125,95.93989562988281,239.19284057617188
2022-11-29,140.20640563964844,95.08087921142578,237.77801513671875
2022-11-30,147.0195770263672,100.87422180175781,252.43075561523438
2022-12-01,147.2976531982422,100.87422180175781,251.9855499267578
2022-12-02,146.8010711669922,100.32485961914062,252.3120574951172
2022-12-05,145.62913513183594,99.36595916748047,247.54322814941406
2022-12-06,141.93453979492188,96.86882781982422,242.5171661376953
2022-12-07,139.9779815673828,94.83116912841797,241.77513122558594
2022-12-08,141.67630004882812,93.60256958007812,244.77296447753906
2022-12-09,141.18966674804688,92.72358703613281,242.81399536132812
2022-12-12,143.5037384033203,93.2030258178711,249.8286895751953
2022-12-13,144.47706604003906,95.52037048339844,254.19187927246094
2022-12-14,142.2324981689453,94.96101379394531,254.4886932373047
2022-12-15,135.5682830810547,90.75584411621094,246.36585998535156
2022-12-16,133.5918426513672,90.15653228759766,242.0917510986328
2022-12-19,131.46646118164062,88.33861541748047,237.8967742919922
2022-12-20,131.39697265625,88.9179458618164,239.23243713378906
2022-12-21,134.5254364013672,89.47731018066406,241.83447265625
2022-12-22,131.3274383544922,87.65939331054688,235.66075134277344
2022-12-23,130.95994567871094,89.1277084350586,236.1950225830078
2022-12-27,129.1424560546875,87.2898178100586,234.44383239746094
2022-12-28,125.1796875,85.92138671875,232.03961181640625
2022-12-29,128.72532653808594,88.34860229492188,238.45082092285156
2022-12-30,129.0431365966797,88.12886047363281,237.27345275878906
